Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\payment\locale with glob **/*.mo.
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\pycparser\ply\__init__.py first seen with mtime 1733016449.3857875
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1733016443.468999
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1733016464.232612
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\utils\log.py first seen with mtime 1733016479.3518672
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\packaging\__init__.py first seen with mtime 1733016453.734111
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1733016475.6231964
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1733016464.143819
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1733016440.8165617
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1733016460.362085
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1733016462.3020437
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1733016462.4811745
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\draw\stack.py first seen with mtime 1733016475.8971622
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\vine\synchronization.py first seen with mtime 1733016440.723851
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1733016462.3020437
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1733016464.0691364
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1733016464.3013456
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1733016463.453211
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\__init__.py first seen with mtime 1733016454.3244476
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1733016463.7325218
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\pens\basePen.py first seen with mtime 1733016454.3594682
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1733016464.298345
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\packaging\tags.py first seen with mtime 1733016453.7409635
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1722958350.0
File C:\Python312\Lib\ssl.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\anchors.py first seen with mtime 1733016475.8788755
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1733016464.298345
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\click\_winconsole.py first seen with mtime 1733016474.9578009
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1733016440.8210747
File C:\Python312\Lib\email\errors.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\tinycss2\tokenizer.py first seen with mtime 1733016443.3156896
File C:\Python312\Lib\ctypes\util.py first seen with mtime 1722958350.0
File C:\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\admin.py first seen with mtime 1733016302.1682966
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1733016464.3293514
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\_l_o_c_a.py first seen with mtime 1733016454.4379282
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\psCharStrings.py first seen with mtime 1733016454.34373
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1733016477.7924173
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1733016464.0904675
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1733016464.2126062
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1733016464.088467
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1733016477.7924173
File C:\Python312\Lib\sqlite3\__init__.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1733016440.8165617
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1722958350.0
File C:\Python312\Lib\email\iterators.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1733016464.1365345
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1733016440.8085546
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\otTables.py first seen with mtime 1733016454.4489264
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1733016460.5066326
File C:\Python312\Lib\re\_constants.py first seen with mtime 1722958352.0
File C:\Python312\Lib\ast.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\tinycss2\serializer.py first seen with mtime 1733016443.3146906
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1733016464.3468633
File C:\Python312\Lib\gzip.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1733016464.0691364
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1733016464.0701346
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1722958350.0
File C:\Python312\Lib\enum.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\colorLib\table_builder.py first seen with mtime 1733016454.2924545
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1733016464.143819
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\tinyhtml5\inputstream.py first seen with mtime 1733016443.1915078
File C:\Python312\Lib\graphlib.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1733016463.7365227
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1733016464.3393514
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\tinycss2\__init__.py first seen with mtime 1733016443.3116899
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1733016462.301032
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1733016463.8939562
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1733016464.0721335
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1733016464.2076063
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1733016463.454211
File C:\Python312\Lib\quopri.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1733016464.3263454
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\pdf\stream.py first seen with mtime 1733016475.9255526
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1733016461.8825002
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1733016464.0651338
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\click\decorators.py first seen with mtime 1733016474.9598088
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1733016464.351866
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\_p_o_s_t.py first seen with mtime 1733016454.441928
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\kombu\pools.py first seen with mtime 1733016477.7593415
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1733016452.201928
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\billiard\process.py first seen with mtime 1733016459.9200685
File C:\Python312\Lib\copyreg.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1733016462.7010705
File C:\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1722958352.0
File C:\Python312\Lib\plistlib.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1733016460.364091
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1733016461.630043
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\svg\text.py first seen with mtime 1733016475.9305525
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1733016464.3193464
File C:\Python312\Lib\stringprep.py first seen with mtime 1722958352.0
File C:\Python312\Lib\warnings.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1733016464.292125
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1733016464.202607
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\billiard\compat.py first seen with mtime 1733016459.9130664
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1733016464.299345
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\etree.py first seen with mtime 1733016454.3385303
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\click\termui.py first seen with mtime 1733016474.96425
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1733016464.178825
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\templatetags\__init__.py first seen with mtime 1733016302.1591194
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1733016452.2402658
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\formatting_structure\boxes.py first seen with mtime 1733016475.898158
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1733016462.4901745
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1733016464.3243456
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1733016464.2941232
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\urls.py first seen with mtime 1733016475.8831277
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1733016464.1024683
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\resources\refund.py first seen with mtime 1733016477.2490768
